interaction_id,customer_tweet_id,predicted_category,predicted_subcategory,confidence,uncertain,validation_status,reviewer_label,reviewer_notes,customer_text
887115,887115,DELIVERY_AND_TRACKING,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"Amazon pls where is my order"
887117,887117,KINDLE_AND_READING,KINDLE_OR_READING_GENERAL,1.00,false,,,,"@AmazonHelp ordered a new kindle and my books have downloaded from account. Some have their covers and others donât. Why? https://t.co/S7oMngtkUb"
887121,887121,UNMAPPED,UNMAPPED,0.00,false,,,,"@116618  #UnlimitedScreaming ð"
887126,887126,UNMAPPED,UNMAPPED,0.00,false,,,,"@330633 Wouldst thou like to live deliciously? See if we're in your area! https://t.co/yb6ypMxmAx ð #UnlimitedScreaming"
887129,887129,KINDLE_AND_READING,KINDLE_OR_EBOOK_ISSUE,1.00,false,,,,"@117634 Why can't I gift titles? The giving of a book surely goes beyond ""just"" sending some text in a spiritual/psychological sense.."
887134,887134,PRIME_MEMBERSHIP,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@115830 so try to sign up for an free trial on prime and it automatically asks me for Â£79 or Â£7.99 a month?!How is that a free trial?"
887136,887136,DELIVERY_AND_TRACKING,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@AmazonHelp my package was supposed to arrive today and it hasn't arrived and I'm not able to track it."
887807,887807,PRODUCT_INFORMATION_AND_PRICING,PRODUCT_AVAILABILITY,1.00,false,,,,"@115821 when will my copy of wwe 2k18 arrive, I still don't have a delivery date"
887810,887810,RETURNS_AND_REFUNDS,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@115821 where my refund"
887817,887817,UNMAPPED,UNMAPPED,0.00,false,,,,"@AmazonHelp I need help"
887822,887822,ADDRESS_AND_DELIVERY_PREFERENCES,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@115821 CALLING BULLSHIT! STORE NEXT DOOR DONT CLOSE TILL 11! https://t.co/JDATsyRMDn"
887828,887828,GENERAL_INFORMATION_AND_NON_SUPPORT,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"Okay @115821 thanks for the package. ð¤ð https://t.co/emgqU7yans"
887833,887833,UNMAPPED,UNMAPPED,0.00,false,,,,"e qnd vc chega em casa, numa sexta, e dÃ¡ de cara com esse presentÃ£o da @117086!? â¤â¤â¤ https://t.co/bl2Q4fTSLX"
887837,887837,GENERAL_INFORMATION_AND_NON_SUPPORT,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"Wow thanks @115821 (-: https://t.co/Iv9H7syV1o"
887839,887839,UNMAPPED,UNMAPPED,0.00,false,,,,".@115828 hey!  let's stop shipping Special Edition games in bubble mailers #Nintendo @AmazonHelp @125066 https://t.co/Jbd5BzYrGr"
887889,887889,UNMAPPED,UNMAPPED,0.00,false,,,,"@116875 hola! Tengo una duda de un cargo que hicieron a mi cuenta . Â¿A dÃ³nde me puedo comunicar?"
887895,887895,UNMAPPED,UNMAPPED,0.00,false,,,,"Disappointed and pathetic response from CS team.  Never had this kind of horrible experience @115850 https://t.co/is30l1JWZS"
887908,887908,PRIME_MEMBERSHIP,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@AmazonHelp If my Prime was cancelled will my purchase history be preserved when I restart it or it it a blank slate?"
887910,887910,UNMAPPED,UNMAPPED,0.00,false,,,,"Come on banking industry!! This is the 4th time one of my credit cards has been compromised in last 45 days! @117176 @115821 https://t.co/bdKGEPsCJd"
887970,887970,DELIVERY_AND_TRACKING,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@amazonhelp Txt says order was delivered 10 min ago 2 mail room. I've been home all AM, don't have a mail room, and no package. What gives?"
887973,887973,PAYMENT_AND_BILLING,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"Hey @115821 how long does it take you to charge for items, bought a preorder today but $$ not taken off card."
887983,887983,CUSTOMER_SERVICE_EXPERIENCE,PRAISE_OR_APPRECIATION,1.00,false,,,,"Didn't want to be that annoying customer,just had a doubt with my purchase,but @115821 was so kind&amp;helpful,ended up with a new arriving date https://t.co/X6XpZja0pR"
887988,887988,KINDLE_AND_READING,KINDLE_OR_EBOOK_ISSUE,1.00,false,,,,"@AmazonHelp Disappointed with customer assistance! Ordered a book that was supposed to be here but no one could tell me the shipment details"
888000,888000,UNMAPPED,UNMAPPED,0.00,false,,,,"@AmazonHelp episode 2 Of Girls' Last Tour on @9131 has no subtitles! This is an anime title, so having those on launch Is crucial!!"
888017,888017,UNMAPPED,UNMAPPED,0.00,false,,,,"@AmazonHelp @116875 Servicio super rÃ¡pido y sobre todo llego en excelentes condiciones ðð https://t.co/3NCENkym1U"
888019,888019,DELIVERY_AND_TRACKING,AMBIGUOUS_CATEGORY,0.00,true,,,,"@AmazonHelp soooo whereâs my parcel been stuck in all day and no sign of it your tracking app just says left Maidstone at 9:12"
888022,888022,UNMAPPED,UNMAPPED,0.00,false,,,,"Apparently ""handed to resident "" =  ""left on doorstep in pouring rain "" to @115830"
888025,888025,UNMAPPED,UNMAPPED,0.00,false,,,,"I don't know if you've ever tried to actually contact @115821 but I have &amp; it's very difficult. You have to practically battle the website."
888179,888179,DELIVERY_AND_TRACKING,AMBIGUOUS_CATEGORY,0.00,true,,,,"Used my last Kleenex and five minutes later my subscription from @115821 arrived. Excellent timing delivery guy!"
888181,888181,PAYMENT_AND_BILLING,AMBIGUOUS_CATEGORY,0.00,true,,,,"@JetBlue @115821 I don't see a place to purchase an annual membership, only a free trial. Do I start the free trial and get credited the points once the trial is over and I'm charged for the annual membership?"
888189,888189,DELIVERY_AND_TRACKING,AMBIGUOUS_CATEGORY,0.00,true,,,,"@115821 is getting an email from   â __email__ â telling me my order hasnât been shipped because i need to fax credit card information and the billing adress legit or a scam ?"
888210,888210,PRIME_MEMBERSHIP,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"Ever since @115850 introduced Prime, we got a huge part of groceries and toiletries off Amazon at amazing prices. Today it says minimum quantity for buying each item is TWO. -_-

Bye bye to shopping from Amazon! https://t.co/D9LEoHoMQM"
888215,888215,PRIME_MEMBERSHIP,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@115821 @AmazonHelp Prime member &amp; have 2 AWS accounts (personal/business). Usually get my things on your site. Just had my first cust serv exp on the phone &amp; it sucked. :("
888230,888230,PROMOTIONS_AND_DISCOUNTS,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@AmazonHelp buenas! necesito ayuda con un paquete, la fecha estimada que va a llegar el paquete es el 28 de noviembre, pero en el numero de rastreo por USPS solo sale ""Pre-Shipment"" y el paquete se ordeno el 13 de noviembre de este aÃ±o.."
888232,888232,ADDRESS_AND_DELIVERY_PREFERENCES,AMBIGUOUS_CATEGORY,0.00,true,,,,"Amazon driver throwing my package at my door lol https://t.co/1BtAo68Vxg"
888238,888238,SHIPPING_PACKAGING_AND_LOGISTICS,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@AmazonHelp Just watched your delivery driver throw my package down my driveway before it skidded to a stop. ð¡ð¡ð¡ https://t.co/AymdmVViNA"
888241,888241,ACCOUNT_AND_LOGIN,AMBIGUOUS_CATEGORY,0.00,true,,,,"@AmazonHelp I bought my nephews a toy box and there was no lid I am now returning/replacing. My email says the package will be collected the next working day? Am I expected to wait in all day or will there be further info ð­ https://t.co/uESO7GP510"
888245,888245,ORDER_MANAGEMENT,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"Yeah, I don't think my @117795 order is getting here in time. #alreadylate #hungry https://t.co/DdTlGMw99f"
888253,888253,SHIPPING_PACKAGING_AND_LOGISTICS,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"Just dealing with some @115830 packaging.... ready to fold for recycling        #nevermindthetrees https://t.co/r4QkrOI5GO"
888256,888256,DELIVERY_AND_TRACKING,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"So next day delivery on @115821 means delivery in 3 days, fyi."
888260,888260,DELIVERY_AND_TRACKING,AMBIGUOUS_CATEGORY,0.00,true,,,,"@115830 your delivery drivers are a joke! Lazy and rude! Saw him coming, he delivered a parcel to my neighbour and dropped mine off there too despite me standing with the door open.."
888271,888271,RETURNS_AND_REFUNDS,AMBIGUOUS_CATEGORY,0.00,true,,,,"@AmazonHelp One of your support staff replied to my query with ""we're unable to process the refund as the denomination is too high"". Can you translate this into English for me please? It makes no sense."
888273,888273,RETURNS_AND_REFUNDS,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@115850 @119863 
ORDER # 402-5276146-0938764 my deliver product nither refund nor any other resolution
Froud e-comm"
888276,888276,PRIME_MEMBERSHIP,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"disappointed in @115821 right now.Canât honour an emailed commitment to extend membership. On hold for 30 mins. Unhelpful staff. Sad."
888279,888279,UNMAPPED,UNMAPPED,0.00,false,,,,".@115850 
What's this new thing of having to compulsorily buy two numbers of every grocery item?????
It's taking gross advantage of buyers! #amazonIN"
888284,888284,DELIVERY_AND_TRACKING,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@115830 who are you employing? One of your delivery drivers has just approached my child and given them a parcel for a neighbour that isnât at home. Seriously???"
888286,888286,ACCOUNT_AND_LOGIN,EMAIL_OR_PHONE_CHANGE,1.00,false,,,,"@AmazonHelp @115850 : My issue is still pending for months now. Email: __email__"
888289,888289,KINDLE_AND_READING,KINDLE_OR_READING_GENERAL,1.00,false,,,,"@116875 me pueden enviar el cÃ³digo de descuento para libros de Kindle tengo tan mala suerte que ayer compre unos antes de que me enterara de esta promociÃ³n  y no la aplique es posible me la apliquen pienso adquirir otros mÃ¡s =("
888294,888294,UNMAPPED,UNMAPPED,0.00,false,,,,"@115821 Service nickel askip.. mensonge. Ca fait + 1 semaine que j'attends la livraison de mon colis promis le 15 novembre ! Pff"
888296,888296,ADDRESS_AND_DELIVERY_PREFERENCES,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"Alright clearly @116090 was the way to go this year. The few things I ordered just showed up at my door, around 17 hours after I ordered them. Well played. https://t.co/rxJsa3dzgF"
888309,888309,RETURNS_AND_REFUNDS,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@115830 Got an item that its broken want to exchange for the same item how can I do it????"
888311,888311,UNMAPPED,UNMAPPED,0.00,false,,,,"@120533 possible de parle en privÃ© svp ?"
888313,888313,ADDRESS_AND_DELIVERY_PREFERENCES,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@AmazonHelp my package said it was attempted yesterday, even though someone was home all day and the mail never came. today, it says that it requires further action because thereâs a problem with the shipping address. iâve used the same address for everything. whatâs the problem?"
888318,888318,UNMAPPED,UNMAPPED,0.00,false,,,,"#BlackFriday: la #XboxOneS avec #AssassinsCreedOrigins et #GTAV pour 189 euros seulement sur @120533 https://t.co/zNLFuhqrBb https://t.co/xHM3WoyJaW"
888321,888321,DELIVERY_AND_TRACKING,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@AmazonHelp I didn't get my product, but delivery status shows delivered. That was intentionally updated by delivery boy and he denied to deliver me, he replied that he is not in my area. I am prime member and helpless after 24 hours of this incident."
888325,888325,DELIVERY_AND_TRACKING,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@115850 @115851 ..i ordered books from amazonindia on 23rd Nov. As a prime customer ,was promised to delivered on 24th nov but not delivered. Escalated the issue and again promised to delivered at 25th nov but yet i havent received the order..."
888332,888332,ORDER_MANAGEMENT,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"I ordered gold coin on 15th Oct'17 and received empty package on 29th Oct'17. No proper response and eluding from the facts,Order No: 402-1141217-7676326
I Trust your logo A-Z smile and hope I get my issue resolved at the earliest.
#IAMTHEVICTIM
@115850 @115851"
888336,888336,UNMAPPED,UNMAPPED,0.00,false,,,,"Cette annÃ©e, @120533 emballe ses paquets dans des sachets gÃ©ants particuliÃ¨rement moches. Rendez le papier cadeau tout simple !"
888339,888339,UNMAPPED,UNMAPPED,0.00,false,,,,"@330924 Sem dÃºvida, sentir essa felicidade na hora de receber aquela caixinha cheia de amor ðð. ^MB"
888362,888362,RETURNS_AND_REFUNDS,AMBIGUOUS_CATEGORY,0.00,true,,,,"@115821 Is this wht u call customer service? I've ordered something frm Amazon and without my consent you've cancelled the order and initiated refund. Who askd u to do so?"
888368,888368,DELIVERY_AND_TRACKING,AMBIGUOUS_CATEGORY,0.00,true,,,,"@115821 if Iâm gonna pay for prime so I can have â2 dayâ delivery with âguaranteedâ shipping times.  Then the packages need to show up on time."
888370,888370,RETURNS_AND_REFUNDS,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@AmazonHelp I ordered several items to come in and over looking them is it possible that if the cancellation doesn't go through that I could return 1 of them as it wasn't meant to be purchased?"
888372,888372,ACCOUNT_AND_LOGIN,CANNOT_LOGIN,1.00,false,,,,"@AmazonHelp hey! it seems im having some issues login in, any help would be appreciated."
888374,888374,KINDLE_AND_READING,AMBIGUOUS_CATEGORY,0.00,true,,,,"@AmazonHelp I've just had a spam email looking very genuine supposed to be from you. Can I PM you the details/screenshots? I ask because the last PM I sent weeks ago you still haven't even read. Thanks."
888385,888385,DELIVERY_AND_TRACKING,AMBIGUOUS_CATEGORY,0.00,true,,,,"So I pay for Amazon Prime membership to get my delivery on a nominated day (yesterday) and they outsourced the delivery to Hermes so are now saying they canât gaurentee it will be delivered on the day they specified. What exactly am I paying for please?!"
888387,888387,UNMAPPED,UNMAPPED,0.00,false,,,,"I ordered something from @115821 on Tuesday told it would be arriving next Wednesday and now it says it will arrive Thursday when I'll be out of town. :("
888391,888391,RETURNS_AND_REFUNDS,AMBIGUOUS_CATEGORY,0.00,true,,,,"@115830 how do I return faulty goods? Bought a pair of #rocketdog boots in September and the buckle is already broken #nothappy"
888395,888395,DELIVERY_AND_TRACKING,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"3yrs getting @115821 gifts for family delivered to my house. Now thanks to their new delivery service, my house is un deliverable. Hopefully I can pay them more money to use a real delivery service to get this stupid 20 dollar gift finally delivered after 2 weeks."
888413,888413,RETURNS_AND_REFUNDS,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@115821, against our complaint and refund requestÂ against order no.402-573-4541-1452349,for MOTO G5S PLUS GOLD 64 GB , sorry to say that nothing positive has been done tillÂ date.Â It has been a sad, frustrating and pathetic experience for us. Soooo sad !"
888419,888419,ACCOUNT_AND_LOGIN,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"On the phone with @115821 customer service and they are THE WORST EVER!!!! Trying to erase a duplicate account and I know more about it than the numbnut on the phone. God help me! #amazonsucks #whydidIbuythreeechos"
888451,888451,DELIVERY_AND_TRACKING,TRACKING_NOT_UPDATED,1.00,false,,,,"ordered a TV from @115830 yesterday. Tracking tells me it's been delivered. Reality disagrees. I'm missing a TV :("
888465,888465,PROMOTIONS_AND_DISCOUNTS,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@115821 @120533 j'ai souscrit Ã  Labbonement de audible est je n'ai toujours pas reÃ§u le coup' de reduction ( le code ) de 5 euros qui est normalement applicable sur le site ?!"
888469,888469,KINDLE_AND_READING,KINDLE_OR_EBOOK_ISSUE,1.00,false,,,,"@28231 do you know when your book will ship to Germany? I preordered it via @116316 at the beginning of september .."
888489,888489,KINDLE_AND_READING,KINDLE_OR_READING_GENERAL,1.00,false,,,,"Eu nÃ£o vou comprar nada na black friday, preciso economizar. 

Eu nÃ£o vou comprar nada na black friday, preciso economizar. 

Eu nÃ£o vou comprar na black...

Resumindo: comprei. Mas GENTE O Morro dos Ventos Uivantes, classicÃ£o por 3 pila pro Kindle! 
@117086 vou falir!"
889429,889429,ACCOUNT_AND_LOGIN,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@AmazonHelp Account locked, responded to email, account still locked after amazon sent response. Why...?"
889435,889435,UNMAPPED,UNMAPPED,0.00,false,,,,"Os amo @115821"
889442,889442,UNMAPPED,UNMAPPED,0.00,false,,,,"I don't think I've ever been so upset with @AmazonHelp I can feel my blood pressure rising by the second."
889485,889485,UNMAPPED,UNMAPPED,0.00,false,,,,"ãã¾ããããåãååã®æ¯æãã¡ã¼ã«ï¼éæ¥ããã ãã©ï½ï½ï½
ãããï¼éã¨ãéé¡éããï½ï½ï½"
889503,889503,PRODUCT_INFORMATION_AND_PRICING,PRODUCT_AVAILABILITY,1.00,false,,,,"Is @328645's new CD also available for @115821 AutoRip? @136314"
890170,890170,UNMAPPED,UNMAPPED,0.00,false,,,,"æ¯æããæ¸ã¾ããæ³¨æã®æ¯æãè¦æ±ã #Amazon ããå±ãããæ¯æãã®ç¢ºèªãåããã¨ã¡ãã»ã¼ã¸ãéã£ã¦ãã¦ãããªããäºéè«æ±ããã£ã¤ã¼ã®ã¯ãã£ããã©ãããã¤ãããªãã ï¼#ã¢ãã¾ã³ ãããã"
890522,890522,UNMAPPED,UNMAPPED,0.00,false,,,,"@115821 I was told my package would arrive today by 8 pm. The countdown is on T-10 minutes. https://t.co/nXiiEDnfbY"
890531,890531,UNMAPPED,UNMAPPED,0.00,false,,,,"@115817 @UPSHelp just had one of the worst interactions with a company in a while. Avoid using UPS if you have the option. Cc @115821"
890535,890535,GENERAL_INFORMATION_AND_NON_SUPPORT,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@115821 thanks for making me pay extra for shipping and Iâm not even getting my package on time..."
890540,890540,UNMAPPED,UNMAPPED,0.00,false,,,,"Remember when u could actually count on @115821 orders arriving when they said they would?Me too.Those were the good ol' days #whathappened"
890542,890542,UNMAPPED,UNMAPPED,0.00,false,,,,"Recibido a las 00:00 con el mensajero de @116928, pasote de servicio. La culpa de esto la tiene el Fire Emblem Warriors XD. https://t.co/tvmXlCoQP3"
890544,890544,SHIPPING_PACKAGING_AND_LOGISTICS,SHIPPING_CARRIER_PROBLEM,1.00,false,,,,"Hey @118706 @115821 the new carrier for rte C008 cty 13121 is just the worst. 8 pm and no delivery, and this is normal, amzn why do u use Usps"
890546,890546,ORDER_MANAGEMENT,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@AmazonHelp @115850 Money has been deducted for ORDER # 406-7140461-3037926 and order stands cancelled. https://t.co/176gfuz7AY"
890550,890550,DELIVERY_AND_TRACKING,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@AmazonHelp ordered a CD. Said delivered. It wasnât. Home all day. AMZL delivery is horrid. An unacceptable percentage of bad deliveries."
890552,890552,RETURNS_AND_REFUNDS,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"Thank you, @AmazonHelp! My defective product problem was resolved promptly &amp; professionally. #HappyCamper"
890555,890555,PRIME_VIDEO_AND_DIGITAL_CONTENT,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@116935 I bought the new Trivium album the other day, and it's not on my Amazon music playlist?"
890562,890562,ORDER_MANAGEMENT,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@AmazonHelp Any possibility for help on my order?"
890571,890571,GENERAL_INFORMATION_AND_NON_SUPPORT,PRAISE_OR_APPRECIATION,1.00,false,,,,"I love when I pay for guaranteed 2 day shipping from @115821 and the USPS just doesnât deliver my packages.  Itâs awesome. @AmazonHelp"
890573,890573,ORDER_MANAGEMENT,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"So I placed an order today and it here 8 hours later. Thank you @115821 ðâ¤ð"
890575,890575,CUSTOMER_SERVICE_EXPERIENCE,GENERAL_SERVICE_COMPLAINT,1.00,false,,,,"@115821 Not only is your online customer service chat function a waste of my time, but the reps are also passive aggressive jerks. Do better"
890727,890727,DELIVERY_AND_TRACKING,AMBIGUOUS_CATEGORY,0.00,true,,,,"@AmazonHelp not what I expected when I got an email to say my delivery arrived. didnât even ask it to be left under mat. I live in London https://t.co/F8eZlzEu4I"
890730,890730,UNMAPPED,UNMAPPED,0.00,false,,,,"Ma a voi @120540 ha mai consegnato una roba nei tempi stabiliti? A me Ã¨ successo una volta."
890735,890735,PRIME_VIDEO_AND_DIGITAL_CONTENT,AMBIGUOUS_CATEGORY,0.00,true,,,,"Iâd love to see/control my @115833 music on my #AppleWatch Now Playing. Is that possible?"
890770,890770,UNMAPPED,UNMAPPED,0.00,false,,,,"Hey @AmazonHelp so itâs been almost a week and I guess my package is lost ð What now? https://t.co/8rfptcRP1d"
890785,890785,PRIME_MEMBERSHIP,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@115821 Prime has screwed up a shipment AGAIN.  So tired of them promising 2-day shipping, only to see ""shipment delayed"". NOT renewing."
890794,890794,RETURNS_AND_REFUNDS,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@115850 I have ordered the mobile  (Moto G5s Plus (Lunar Grey, 64GB) ..
but i have recieved stones.pls refund or replace the phone."
890801,890801,DELIVERY_AND_TRACKING,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@115821 tired of some orders being able to be delivered but others they âcanât accessâ my apt. Get btr delivery people! #overit #primemyass"
890805,890805,UNMAPPED,UNMAPPED,0.00,false,,,,"@116928 de lo mÃ­o se sabe algo?"
890820,890820,UNMAPPED,UNMAPPED,0.00,false,,,,"@115850 how much will be one plus 5 tomorrow?"
890832,890832,DELIVERY_AND_TRACKING,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@AmazonHelp I'm expecting a delivery by 8pm, but when tracking it has not even hit the delivery part yet."
890841,890841,UNMAPPED,UNMAPPED,0.00,false,,,,"@AmazonHelp we got a problem here"
890854,890854,DELIVERY_AND_TRACKING,DELIVERY_LATE,1.00,false,,,,"@AmazonHelp hey my deliver is out for delivery but it seems too late for it to arrive. Can you check to see if itâs been returned to sender?"
890888,890888,UNMAPPED,UNMAPPED,0.00,false,,,,"Ya llego :3 @116875 @125815 https://t.co/2EnSa6kV1R"
890911,890911,DELIVERY_AND_TRACKING,AMBIGUOUS_CATEGORY,0.00,true,,,,"@327639 We'll not be able to access your account from here. Please let us know if we've missed the estimated delivery date? ^HN"
891489,891489,UNMAPPED,UNMAPPED,0.00,false,,,,"Por fin llegaste a mi, gracias @115821 https://t.co/FPhb2IVjub"
891496,891496,UNMAPPED,UNMAPPED,0.00,false,,,,"Oye @116875, hay alguna forma de solicitar que mis pedidos no se envÃ­en por @118923? Es el peor servicio de paqueterÃ­a en MÃ©xico."
891500,891500,DELIVERY_AND_TRACKING,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@AmazonHelp order slated for same day Prime delivery, shipped via @174208 and shows as delivered today but is no where to be found."
891504,891504,UNMAPPED,UNMAPPED,0.00,false,,,,"Way too common convo with @115821 drivers:

Them: I canât get into your gate. 
Me: Did you try using the key pad?
Them...thereâs a key pad?"
891506,891506,UNMAPPED,UNMAPPED,0.00,false,,,,"Hey you might've had a shitty day but at least you didn't get rammed into by an Amazon truck"
891508,891508,PRIME_MEMBERSHIP,AMBIGUOUS_CATEGORY,0.00,true,,,,"@AmazonHelp 18 cancelled orders in a week. Multiple account resets failed. Forced to open new account, resub to prime, n my account will..."
891515,891515,ADDRESS_AND_DELIVERY_PREFERENCES,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@118706 @115821 so we have had 5 packages taken from us this week yet they still drop at the door even w/ this note. I've talked to CS U 2 https://t.co/6HQF3F9r8o"
891525,891525,SHIPPING_PACKAGING_AND_LOGISTICS,DAMAGED_PACKAGE,1.00,false,,,,"WTF @115821? Did they play football with this box? I'll get to washing all the leaked dish soap off the loose cans right away. Dicks. https://t.co/3O17fM1pOi"
892724,892724,UNMAPPED,UNMAPPED,0.00,false,,,,"fuck you @115821"
892727,892727,UNMAPPED,UNMAPPED,0.00,false,,,,"@116928 me a llegado un tomo asi. Pero se que soys los putos amos y lo solucionareis  #loveamazon https://t.co/wMD04P1Jri"
892730,892730,RETURNS_AND_REFUNDS,AMBIGUOUS_CATEGORY,0.00,true,,,,"@AmazonHelp Hi. I have issues regarding exchange of mobile fone. can your agent reach out to me on call?"
892735,892735,UNMAPPED,UNMAPPED,0.00,false,,,,"@AmazonHelp @115821 very very disappointed in Amazon first time ruined my 8yr old nephews elementary school haunted house tonight !!"
892741,892741,UNMAPPED,UNMAPPED,0.00,false,,,,"Pre-ordered a couple things and come release day, they still haven't shown up... what's up with that @AmazonHelp?"
893151,893151,PRIME_VIDEO_AND_DIGITAL_CONTENT,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"Amazon Prime Musicã¯ã¯ã©ã·ãã¯æ¥½æ²ã®è¡¨è¨ãç¡è¶è¦è¶ã ãã©ãããã¯ç¹ã«ã²ã©ãã https://t.co/cfhpAxklQE"
893158,893158,UNMAPPED,UNMAPPED,0.00,false,,,,"Hey I need your help on @115850 @AmazonHelp @115821"
893164,893164,PAYMENT_AND_BILLING,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"So I preordered Turtles All the Way Down 2 months ago &amp; amazon waits to charge it today when I have $.79 in my bank accountð"
893309,893309,UNMAPPED,UNMAPPED,0.00,false,,,,"Atualizando meu @39415 e quais sÃ£o meus maiores gastos do mÃªs? Sim meus caros, @117086 , claro."
893314,893314,UNMAPPED,UNMAPPED,0.00,false,,,,"@115821 why haven't I got my package ð­"
893317,893317,AMAZON_DEVICES,ECHO_PROBLEM,1.00,false,,,,"@AmazonHelp Hi, will a Amazon Echo work in the Republic of Ireland?"
893320,893320,UNMAPPED,UNMAPPED,0.00,false,,,,"@116316 Was soll das? Ich probiere jetzt seit 2 Tagen eine Jacke und eine Hose zu kaufen und ihr wollt scheinbar mein Geld nicht. 1/2 -&gt;"
893322,893322,SHIPPING_PACKAGING_AND_LOGISTICS,OPEN_OR_TAMPERED_PACKAGE,1.00,false,,,,"Ordered a sweatband wristband set from @115821 it came with product packaging ripped open and missing wristbands. Awesome wow"
893330,893330,UNMAPPED,UNMAPPED,0.00,false,,,,"@115821 why can't I review any of my orders? I have tried to find out on multiple occasions but either get ignored or get the run around."
893334,893334,UNMAPPED,UNMAPPED,0.00,false,,,,"la motivation des postiers pour les paquets @12370 https://t.co/iFJn2w6Y0R"
893340,893340,GENERAL_INFORMATION_AND_NON_SUPPORT,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"HI @115821 YOUR LOGISTICS DEPARTMENT SUCKS

BRING BACK UPS AND FEDEX, THEY KNOW WHAT THEY'RE DOING.

GARBAGE."
893346,893346,UNMAPPED,UNMAPPED,0.00,false,,,,"@115821 Do you have Watermelon Gummi Bears? Obviously @137800 doesn't care about their customers don't get their items"
894221,894221,ACCOUNT_AND_LOGIN,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@AmazonHelp the Â£47 you randomly took out of my account still hasnât been sorted, help?"
894253,894253,ORDER_MANAGEMENT,CHANGE_ORDER,1.00,false,,,,"@332320 Our specialist team is working on your issue and will get in touch with an update shortly. ^SQ"
894258,894258,PRIME_MEMBERSHIP,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"Why have an @115821 membership if you order one day delivery on the 16th and it wonât come u til the 21st ðð»ð"
894264,894264,DELIVERY_AND_TRACKING,AMBIGUOUS_CATEGORY,0.00,true,,,,"@115821 @AmazonHelp you actually shipped this book to me?!?  How could you not notice this damage before shipping? #canada https://t.co/nfpNYAfaPF"
894266,894266,ACCOUNT_AND_LOGIN,AMBIGUOUS_CATEGORY,0.00,true,,,,"Best way to end my week my @115821  account getting hacked and all my info getting stolen 0/10"
894268,894268,PROMOTIONS_AND_DISCOUNTS,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,".@115821 Why do you list products for sale only to cancel 2-3 days after the purchase? Get your shit together. Order #112-1353965-5517002"
894270,894270,PAYMENT_AND_BILLING,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@115821 hi there. If I have a high priority billing issue on AMS, how do I seek help? Please let me know."
