interaction_id,customer_tweet_id,predicted_category,predicted_subcategory,confidence,uncertain,validation_status,reviewer_label,reviewer_notes,customer_text
16101,16101,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"Thanks @AmazonHelp for solving my issue . But after 8 day it's really long time you took to solve . But #thanks"
16105,16105,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@115850 Yerwada, Pune delivery folks r habituated/instructed to mark package delivered, wen customer not reachable n product nt delivered"
16110,16110,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"My package still doesnât have a tracking number @115821  I ordered  last week...and no updated email just says not shipped ..."
16117,16117,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@115850 No speedy respnse frm the seller side..I asked 2 return my money but they are not ready 2 clr my issue i need my query to b solved"
16125,16125,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"Never buy large appliances from @115850 as they DO NOT provide installation service. #CustomerInconvenience #ApniDukan? #Fail"
16424,16424,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"My @116090 package we supposed to be delivered yesterday, but I wasn't home so the courier left a notice to re-deliver the next day"
16426,16426,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@AmazonHelp somehow Siri can turn off my lights but Alexa is incapable. #pleasefixit #buggedupdate https://t.co/wLNncaWcX1"
16428,16428,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@AmazonHelp Not impressed with Amazon Logistics. Computer parts delayed a week and a refund is the only option? Really disappointed."
16433,16433,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@119356 @AmazonHelp     horrible service, lousy customer care, non existent courier phone numbers. So much for becoming a Prime customer!"
16442,16442,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@115821 is 0/3 on orders being delivered this week. All three Prime orders that were due to be delivered havenât arrived."
16448,16448,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@AmazonHelp ããã«ã¡ã¯ãåæ¥Amazonã®ããå¸ãã£ã¼ã¸ã®ããæ¹ãæãã¦ããã ããèã§ãããã£ã¼ã¸ãçµäºãã¢ã«ã¦ã³ãã«ç»é²ãããã®ã§ãããè²·ãç©ã§ãæ¯æãæ¹æ³ã®ã³ã¼ãå¥åã¨ã¯ã©ãã«æ¸ããã¦ããã®ã§ããï¼ãæ¬¡ã«é²ãããè¡¨ç¤ºãããè²·ãç©ã§ãã¾ãããã©ãããã°è¯ãã§ããï¼"
16451,16451,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@115821 nice dead flower delivery for 14 dollars. https://t.co/MjaNedn12J"
16456,16456,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"Do dolls creep you out? You are not alone. The truth is scarier than you think. #LoreTV
https://t.co/a2ULkie96g. @1092 https://t.co/sE6Jmixv8G"
16461,16461,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"Did somebody order something &amp; ship to my address, or did @115821 sent me someoneâs package by mistake? ð³"
16467,16467,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@117795 Now that Iâm streaming to your Prime Do U have audio assisted movies, TV, etc. as I am visually impaired. ?"
16470,16470,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@115850 do u think human cloning is real? I am sitting @ home and you tell me I rcvd a package and signed 4 it too. I didn't. Only explntn"
16474,16474,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@115821  hi, can you guys give me the country code of amazon usa. amazon  gave me headaches.."
16477,16477,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@AmazonHelp installed the alexa app,but it doesn't take my India address alexa weather gives me report of Seattle instead of Pune."
16758,16758,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@AmazonHelp fuck you guys. Canceling Prime. Not gonna do business with you guys ever again."
16764,16764,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"Honestly, @117795 it's like a pyramid scheme. Pay extra to be mistreated. Issue not resolved even after 45 min calls. #disconected https://t.co/xffbrvQ2fl"
16774,16774,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@116329 @1110 is services available on @115850 ehco dot??"
16796,16796,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@115850 406-5758893-2189165 faulty pc. the pc. returned but no refund recd. till now, got mail refund will be made in 5 days, bt not done. https://t.co/1jCDRlwfIZ"
16824,16824,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@115821 @115850 @AmazonHelp req a replace for one of my purchase it was scheduled for today between 10 to 1 its 3 no one has come #help"
16827,16827,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@115821 sure is frustrating to pay $100 a year for Prime and not have my Prime items delivered after 5 days."
16882,16882,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@115850 : what type of product are you selling, we could have died.product was in use and then a blast
Order no - 407-2808023-6902735 https://t.co/a8t07gJDuh"
16895,16895,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"ã¢ãã¾ã³ã®ãã©ã¤ã ä¼å¡åæã«ç¶ç¶ããã¦ããã§ããã©"
17183,17183,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"'Hey @AmazonHelp i haven't received my ""delivered"" order.' 
'Did you check around your house' lmao https://t.co/w6FRcwmoFX"
17216,17216,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@115821 what is the use of Prime Membership if I am not getting my parcel on time."
17218,17218,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"Amazoné©å½ã«ãããã®ããã£ã¦ããåæã«ãã©ã¤ã ä¼å¡ã«ããã¦ã"
17231,17231,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@115850 I wish to close my account with you as I have another Amazon account operational now. Please get back to me on how to close it."
17234,17234,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"Going to take this in the consumer court...total fraud from amazon @AmazonHelp i will sue you guys for this ... https://t.co/R8hCqnIS4i"
17237,17237,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"Hey @115821 please tell your vendors that addressing packages to customer ""or current resident"" is not acceptable shipping procedures."
17240,17240,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@AmazonHelp I unable to add money to my Amazon wallet. I called customer service but no action since one month"
17254,17254,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,".@115850 will Echo help in playing Antakshari or if we could play same with her? :P #pp"
17263,17263,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@115850 last time i seek assistance n the same issue prevail today. whn you cnt gv service thn say no, why giving headache 2 customers?"
17266,17266,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@116618 I'm having problems watching. Its always freezing or buffering."
17634,17634,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@115850 I am a amazon prime user, I donât see great offers nor I see any difference between prime and non prime, whatâs the point then ?"
17641,17641,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@AmazonHelp #pathetic customer service. New low in e-commerce. Trying to raise a return request 5 times. #Fail"
17648,17648,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@AmazonHelp @7108 Found error on website, one click on $4.85 makes it $285 on card select screen https://t.co/zrzUwV6Cl1"
17656,17656,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@AmazonHelp @115850 I have bought a product and now it's size is not matching I want to return it and also requested return process."
17669,17669,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@115850 : can we connect echo dot to videocon smart tv? If yes, how?"
17672,17672,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"Hey @115821 wth does this mean? How can the iOS app on the phone be offline? #AmazonEcho https://t.co/bsAmAY4b38"
17678,17678,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@AmazonHelp  where does a customer goes to share his/her concerns about the fullfillment centre"
17686,17686,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@AmazonHelp hey I started a Amazon prime trial..i was charged $1..wats that about ?"
17887,17887,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,".@116316 ist mal wieder on fire. https://t.co/lUURAjsRKQ"
17897,17897,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"Why do I even bother to pay for @115821 Prime? Ive been waiting on a package for a week that was only supposed to take two days"
17900,17900,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"Hey @115851 unpredictable delivery processes r killing Amazon experience in India. Loyal customers like me are dissatisfied. DO SOMETHING"
17908,17908,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"Two DOA orders. First hard drive came bouncing in a giant box, second one crushed in a padded envelope... sigh. Refund on way. @AmazonHelp https://t.co/4bRVrNlrBy"
17910,17910,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@115830 Iâve just earned a Â£6 promo for a purchase of gift cards. Where within my account is it? I canât find it? Iâve got a confirmation"
17912,17912,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@AmazonHelp @119973 Es nervt das ich mich seit neusten  beinahe tÃ¤glich auf. Fire tv stick neu einloggen muss ð"
17916,17916,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@115850 why am i charged $10.99 for prime membership every month when i have purchased it for INR 499?"
18120,18120,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"I'm facing more bullshitting by @115850 Another package of mine is shown 'delivered' yesterday @AmazonHelp Somethings wrong at amazon..."
18134,18134,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@AmazonHelp HEY, I have 30 packages that need to be refunded on nov 5th which is the estimated shipping time. fake tracking. never shipped."
18137,18137,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@115850 @2036 @120033 Beware of Amazon, de sell old stocks 2015 &amp; b4 on lightining sales 2 liquidate their inventory which r unreturnable https://t.co/u1318Bv12T"
18159,18159,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"Really unhappy, @AmazonHelp. I'm sitting here at home all day and I got this text a few minutes ago. https://t.co/w35PxLWI0K"
18162,18162,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@AmazonHelp Please help
Your team is not providing support and information properly. They are just ingnoring my request. I need access. https://t.co/VqK97kzHrt"
18169,18169,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@AmazonHelp Accidentally bought Amazon Prime when I misread it for the free month trial, and I wanted to know if theres any way for a refund"
18178,18178,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@115850 i have received a message that product has been delivered whereas it hasnât been delivered. Second time happened @AmazonHelp"
18182,18182,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@115850 Please reopen my account or share me the reason to close it. What information I have provided you wrong."
18184,18184,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@116316 hallo ich hÃ¤tte eine Frage kann man Prime auch mit einem Gutschein bezahlen?"
18206,18206,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"#amazonindia Since when Amazon has started cheating its customers ?ð¤
Feeling cheated as i ordered Amazon echo plus on 6th october."
18209,18209,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@115850. Thanks Joyeeta(customer service) for AMAZON service. Didn't opted for faster delivery still got it when i emailed you its urgent."
18379,18379,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"ä½ã§ããã¤ã®éã«ãåæã«Amazonãã©ã¤ã ä¼å¡ã«ãªã£ã¦ã¦å¹´ä¼è²»ã¾ã§å¼ãè½ã¨ããã¦ããããå¯ã¼ãã¦ãããã¡ãã£ãã®ããª(Ëâ¢Ïâ¢Ë ).ï½¡oà®ï½³ï½°ï¾..."
18392,18392,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@115850  whatâs the use of amazon prime membership if the product reaches me after 2 days of placing the order .. al false promises"
18395,18395,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"Hey @115850 what about the #iphone8appquiz ? https://t.co/LEvzv9QUS9"
18399,18399,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@115821  i cant receive my refund ...
Last 30 days i calling 30 time in Amazon but can't solved my problem by amazon..i call minimum 30 time"
18402,18402,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"Hey @115821: the 4K FireTV is great, but not needing to restart after every sleep to have it find my WiFi network would be better."
18405,18405,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"ã¢ãã¾ã³ã§é ¼ãã ååãèªå®ã«ããªãã®ã«ééå®äºã«ãªã£ã"
18408,18408,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"amazon japan still hasnât verified my bank account and iâm getting STRESSED"
18411,18411,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@115850 why do u ask people to select a ""suitable"" time slot when ur logistics guys don't show up or bother to call for pickup?"
18419,18419,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"Amazonãã©ã¤ã ãå¹´ä¼è²»ã®å¼ãè½ã¨ããç»é²ã«ã¼ãã§ä¸è½ã§ãã£ãå ´åãå©ç¨å±¥æ­´ã«ããä»ã®ã«ã¼ãã§å¼ãè½ã¨ããããä»æ§ã«ãªã£ã¦ããçãããããªãããï¼ãã®ä»æ§ããããå©ç¨èã¯ãããªè¨­å®ãããèªè­ã¯ãªãããã§ããã¨ãã§ããªããã©ãã«äºæ¡ã ã¨æããã ããé¢ä¿èã®æ¹ã¯ã©ãæããã ãï¼"
18424,18424,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"ã¾ã #è©æ¬º ããã·ã§ã¼ãã¡ã¼ã«æ¥ãããä»åº¦ã¯ã¢ãã¾ã³ãµãã¼ãã»ã³ã¿ã¼ 0363847899 https://t.co/8OicafY1Pz"
18679,18679,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@115821  
Amazon truck damaged my lawn my lawn .Love Amazon . So sad no one called me back today as promised! Why?"
18682,18682,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@115821 My brother had a delivery driver give his XBOX 1 S he ordered to one of my neighbors yesterday. Not it is gone."
18684,18684,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@115850 I ordered an Alexa and it's stuck in customs. @120169 sends me an email to upload the KYC. However, the link doesn't work. #Help"
18687,18687,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"Looks like @115850 is experimenting with a new design. Experiencing flashes of it on my Safari."
18691,18691,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@115850 This in unacceptable. You sell a book that has a MRP of Rs. 299 for Rs. 336 to me. Then, you drop the price to 302. https://t.co/Tut8jxM4vd"
18694,18694,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@115850 am not seeing any update on my order since Sunday , kindly advice if it's still on time ? https://t.co/RTqSMhgGeR"
18705,18705,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@115850 @115821 @AmazonHelp Order no 408-9297978-3842763"".
Men's Polo (8907036565225_USTS1840_M_Apricot)"".#refund not recd..been 2 weeks"
18709,18709,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@AmazonHelp why is Videos option missing in the skills for Alexa in India? Not able to connect my fire TV."
18716,18716,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@8078 @115821 I don't know who is at fault. I ordered an elgato hd60s but received an empty box. There are 5 others in same sitch https://t.co/XgYujaMC94"
18725,18725,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@119625 why are some episodes in the series showing as unavailable???"
18728,18728,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"Hi @115821, this is the third day in a row that I have received this message, I know Texas is big but seriously how hard is it to deliver 2 car stickers? My Prime membership is feeling pretty laughable at this point. https://t.co/xV1Jybwfr0"
18894,18894,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@115850 Funny!Yesterday prime account activation was rs499 , today 999 with 500 cash back into amazon pay . Creepy offer for intense user https://t.co/b0DdLAmFoe"
18901,18901,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@115850 .. worst kind of service giving to his customers.. I have a purchased a boss washing machine.. waiting so long ..ð¤"
18904,18904,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"Dear @115850  my order #407-7208892-2195534 is suppose to deliver by 31 Oct 2017...
Still not received..."
18941,18941,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@115850 Amazon is unable to pick return request in last 25 days?? https://t.co/knb0Vgnrt7"
18945,18945,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"Disappointed with order# 407-5957878-5349150
Ordered through prime ID and paid Rs. 50 extra on prime. Still haven't received it.
@115850"
18965,18965,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@115850 can you update me the status as its already 5 days over till date material not dispatched. https://t.co/wpcmD6WMhO"
18969,18969,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"Can't change my new Email address with @115821 ! I'm repeatedly told: ""There was a problem with your Password"".... https://t.co/s4mcgxbdtP"
18972,18972,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@115833 @AmazonHelp Will echo devices bought from US work in India, as ECHO has already been launched here ?"
18985,18985,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@115821 again acted as disappoiment and spoiler. This is 2nd time when delivery of order was confirmed on call and then it was canceled"
19109,19109,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@AmazonHelp"
19114,19114,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@115850 : By what date will you publish the result of Amazon App Jackpot Contest which ended  yesterday i.e 31st Oct 2017 ?"
19137,19137,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"Don't get spooked by long delivery times. Get speedy delivery on your orders from Amazon. https://t.co/XPdU2P80Dw"
19188,19188,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"Thanks for the immediate responce @115821. Later."
19191,19191,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@AmazonHelp is my parcel lost in transit Iâve never experienced a delay with delivery from you!! https://t.co/DJ4tGuR94P"
19195,19195,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@115850 my amazon pay balance is 1125.35 but I am not able to use the whole amount. Plz help."
19209,19209,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@115850  ordered #Redmi4 OrderId 407-0938237-9516324.. not yet delivrd
pathetic service from #Amazon"
19212,19212,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@118919"
19214,19214,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"Can't change my new Email address with @115821 ! I'm repeatedly told: ""There was a problem with your Password"""
19216,19216,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@115850 you don't care about the time of non prime customers !! Really sad to see the bad delivery of Amazon! Still waiting for delivery."
19428,19428,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@115821 @115850 How can you keep the item status as delivered without reaching us, and telling us to wait for it?"
19439,19439,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@115821 Today my product delivery but delivery boy is not coming Arriving early: Dell KM117 Wireless Keyboard Mouse will be delivered by Amz"
19444,19444,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@115850 want to be the Amazon retailer of grocery in dehradun . Please help me"
19448,19448,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@118341 @115850 @24294 @59639 @120319 @120320 @59640 @2517  
Ab amazon wale mughe refund bhi nhi de rhe. https://t.co/aqjEmGkODs"
19455,19455,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@115850 false commitment on delivery, also mentioned wrong information, delivery guy never contacted me on Tuesday. How could u do that? https://t.co/UG4a7DfhhL"
19462,19462,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@AmazonHelp 6 order: 113-2039762-2382613ã113-2511164-7606668ã113-7544238-7484225ã114-5454499-3702646ã114-9012608-0575407ã114-9109336-9221053"
19469,19469,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@AmazonHelp I was scammed. 6 orders, all sellers are gone and nothing send to me, how could I do now? how to stop my prime membership?"
19475,19475,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@AmazonHelp HorrbleServiceð¿Booked #Redmi4 on 16.10.17.  Neither phn recd nor refnd. complnt alrdy made.  No response at all. Fed up wd amzon"
19477,19477,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@115821 broke family&amp; friends trust.Ordered a product month ago,return/refund requested on same month, but still waiting for pickup &amp; refund https://t.co/noCu65cIeB"
19485,19485,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@115821 @115850 I have received the product in damaged condition, it's tempered from outside though material was not spilling."
20024,20024,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@115850  order no. 408-9844239-0335528 bed side table is not delivered till now."
20028,20028,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"Nothing like paying @115821 for prime to get free quick shipping to be told the one thing I order per 6 months won't be on time lol"
20034,20034,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@AmazonHelp how do i delete my old credit cards from the list"
20037,20037,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"I must say, I see why @115821 is the #1 Company in the world. They are so courteous. So compliant. So helpful.... https://t.co/d645vzyNjy"
20039,20039,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"I must say, I see why @115821 is the #1 Company in the world. They are so courteous. So compliant. So helpful."
20041,20041,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@AmazonHelp how to stop my prime membership, since i was scammed and you do nothing to me, i need to cancel my membership."
20043,20043,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@115850  order no #408-984423-033528 need sS"
20046,20046,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@115850 missed to buy the cheaper #amazonprime . Please help :)"
20049,20049,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"Why does @115850 think getting packages delivered through India Post is a good idea?"
20052,20052,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@AmazonHelp cannot change default wishlist in any app or browser regardless of mobile device. log out/in does not fix. Error message. Advise"
20415,20415,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"Amazonããã®è·ç©æ¥ãªãã½ãã¼ã¼ã¼ã¼ã¼"
20418,20418,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"Iâm trying to order a Fire HD Kids tablet from @115821 but I canât seem to find any region that ships to Denmark. Not UK, DE or US ð"
20421,20421,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@115850 amazon stick from https://t.co/cvJQ06p7ve is authorized seller?"
20423,20423,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@AmazonHelp are brighton tickets available today for the morrissey presale? they arenât on the website and i got worried"
20427,20427,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"ð#ã¬ã«ãã³ è¦æ¾é¡ä¸æéä¿¡æ±ºå®ð 
ã¢ãã¡ãã¬ã¼ã«ãº&amp;ãã³ãã¡ã¼ãã®TVã·ãªã¼ãºã»OVAã»åå ´çã11/17ãã #Amazonãã©ã¤ã ãããª ã§ä¸æéä¿¡æ±ºå®ð¢è¦æ¾é¡ç¬å éä¿¡ã¨ãªãåå ´çã¯ç¹å¸æ åã#ç§å±±åªè±é ã®æ¦è»è¬åº§ãä»ãï¼https://t.co/PDxWrlMkxZ https://t.co/ysSDBbBA2X"
20431,20431,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@AmazonHelp When will Madam Secretary S4 will be available on Amazon Prime Video India?"
20434,20434,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@115850 Want to try Amazon Echo Dot, have requested an invite. Invite bhej do yaar!!"
20439,20439,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"Amazon is starting to piss me off. All of the sudden it wants to charge me money to return shit. No thank you.
@115821"
20468,20468,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@115821 Product not deliver to me
But it shown delivered
Please resolve the problem as soon as possible.
Kaushal
Mob. +919310777288 https://t.co/BZRN0r3gMF"
20475,20475,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"Man @115828 has become the most inept release day delivery service out there. What happened? You used to be the industry leader."
20477,20477,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"Amazonã®äºç´æ³¨æã£ã¦ã«ã¼ãæãã«ãã¦ããééã¨åæã«æ¯æããããã¤ï¼"
